LocationType,Location,TimeFrame,DataFormat,Data
State,Wisconsin,2001,Number,28000
State,Wisconsin,2002,Percent,0.09
State,Wisconsin,2002,Number,35000
State,Wisconsin,2003,Number,29000
State,Wisconsin,2003,Percent,0.07
State,Wisconsin,2004,Percent,0.07
State,Wisconsin,2004,Number,28000
State,Wisconsin,2005,Percent,0.08
State,Wisconsin,2005,Number,32000
State,Wisconsin,2006,Number,25000
State,Wisconsin,2006,Percent,0.06
State,Wisconsin,2007,Number,25000
State,Wisconsin,2007,Percent,0.06
State,Wyoming,2007,Percent,0.08
State,Wyoming,2007,Number,3000
State,Wyoming,2006,Percent,0.04
State,Wyoming,2006,Number,2000
State,Wyoming,2005,Number,2000
State,Wyoming,2005,Percent,0.06
State,Wyoming,2004,Number,3000
State,Wyoming,2004,Percent,0.08
State,Wyoming,2003,Percent,0.06
State,Wyoming,2003,Number,2000
State,Wyoming,2002,Number,3000
State,Wyoming,2002,Percent,0.08
State,Wyoming,2001,Number,2000
State,Wyoming,2001,Percent,0.07
State,Wyoming,2000,Percent,0.05
State,Wyoming,2000,Number,2000
Territory,Puerto Rico,2000,Number,N.A.
Territory,Puerto Rico,2000,Percent,N.A.
Territory,Puerto Rico,2001,Percent,N.A.
Territory,Puerto Rico,2001,Number,N.A.
Territory,Puerto Rico,2002,Number,N.A.
Territory,Puerto Rico,2003,Number,N.A.
Territory,Puerto Rico,2002,Percent,N.A.
Territory,Puerto Rico,2003,Percent,N.A.
Territory,Puerto Rico,2004,Percent,N.A.
Territory,Puerto Rico,2005,Percent,0.27
Territory,Puerto Rico,2005,Number,77000
Territory,Puerto Rico,2004,Number,N.A.
Territory,Puerto Rico,2006,Percent,0.25
Territory,Puerto Rico,2006,Number,73000
Territory,Puerto Rico,2007,Percent,0.26
Territory,Puerto Rico,2007,Number,71000
